%YAML:1.0
references:
   - { Col:0, Row:0, Ref:"object0006_view01.png" }
   - { Col:0, Row:32, Ref:"object0006_view01.png" }
   - { Col:0, Row:64, Ref:"object0006_view01.png" }
   - { Col:0, Row:96, Ref:"object0006_view02.png" }
   - { Col:0, Row:128, Ref:"object0006_view02.png" }
   - { Col:0, Row:160, Ref:"object0006_view01.png" }
   - { Col:0, Row:192, Ref:"object0006_view02.png" }
   - { Col:0, Row:224, Ref:"object0006_view02.png" }
   - { Col:0, Row:256, Ref:"object0006_view01.png" }
   - { Col:0, Row:288, Ref:"object0006_view01.png" }
   - { Col:0, Row:320, Ref:"object0006_view01.png" }
   - { Col:0, Row:352, Ref:"object0006_view01.png" }
   - { Col:0, Row:384, Ref:"object0006_view01.png" }
   - { Col:0, Row:416, Ref:"object0006_view01.png" }
   - { Col:0, Row:448, Ref:"object0006_view01.png" }
   - { Col:32, Row:0, Ref:"object0006_view01.png" }
   - { Col:32, Row:32, Ref:"object0006_view01.png" }
   - { Col:32, Row:64, Ref:"object0006_view01.png" }
   - { Col:32, Row:96, Ref:"object0006_view01.png" }
   - { Col:32, Row:128, Ref:"object0006_view04.png" }
   - { Col:32, Row:160, Ref:"object0006_view04.png" }
   - { Col:32, Row:192, Ref:"object0006_view01.png" }
   - { Col:32, Row:224, Ref:"object0006_view01.png" }
   - { Col:32, Row:256, Ref:"object0006_view01.png" }
   - { Col:32, Row:288, Ref:"object0006_view02.png" }
   - { Col:32, Row:320, Ref:"object0006_view01.png" }
   - { Col:32, Row:352, Ref:"object0006_view01.png" }
   - { Col:32, Row:384, Ref:"object0006_view02.png" }
   - { Col:32, Row:416, Ref:"object0006_view01.png" }
   - { Col:32, Row:448, Ref:"object0006_view01.png" }
   - { Col:64, Row:0, Ref:"object0006_view01.png" }
   - { Col:64, Row:32, Ref:"object0006_view01.png" }
   - { Col:64, Row:64, Ref:"object0006_view01.png" }
   - { Col:64, Row:96, Ref:"object0006_view04.png" }
   - { Col:64, Row:128, Ref:"object0006_view04.png" }
   - { Col:64, Row:160, Ref:"object0006_view04.png" }
   - { Col:64, Row:192, Ref:"object0006_view01.png" }
   - { Col:64, Row:224, Ref:"object0006_view01.png" }
